kraken_ID,ligand,SMILES,buchwald,yield_chloro_2to1_2hr,yield_doyle_Ni_suzuki_0020
1,Xphos,CC(c1cc(cc(c1c1ccccc1P(C1CCCCC1)C1CCCCC1)C(C)C)C(C)C)C,1,66,
2,CPhos,CN(c1cccc(c1c1ccccc1P(C1CCCCC1)C1CCCCC1)N(C)C)C,1,,0.819848499
3,SPhos,COc1cccc(c1c1ccccc1P(C1CCCCC1)C1CCCCC1)OC,1,53.5,
4,RuPhos,CC(Oc1cccc(c1c1ccccc1P(C1CCCCC1)C1CCCCC1)OC(C)C)C,1,51.5,
5,CyJohnPhos,C1CCC(CC1)P(c1ccccc1c1ccccc1)C1CCCCC1,1,51,9.09103593
6,PAd3,P(C12CC3CC(C1)CC(C2)C3)(C12CC3CC(C1)CC(C2)C3)(C12CC3CC(C1)CC(C2)C3),0,0,1.074335805
7,PhSPhos,COc1cccc(c1c1ccccc1P(c1ccccc1)c1ccccc1)OC,1,,
8,PtBu3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,0,40,0.842733224
9,PoTol3,Cc1ccccc1P(c1ccccc1C)c1ccccc1C,0,35.5,
10,"PAd2nBu, CataCXium A",CCCCP(C12CC3CC(C1)CC(C2)C3)(C12CC3CC(C1)CC(C2)C3),0,65.5,1.261885396
11,PCy3,C1CCC(CC1)P(C1CCCCC1)C1CCCCC1,0,9.5,12.46037373
12,PtBu2neopentyl,CC(CP(C(C)(C)C)C(C)(C)C)(C)C,0,,0.491072268
13,PtBuPh2,CC(P(c1ccccc1)c1ccccc1)(C)C,0,43.5,
14,PtBu2Me,CP(C(C)(C)C)C(C)(C)C,0,,7.5765381
15,P(2OMePh)3,COc1ccccc1P(c1ccccc1OC)c1ccccc1OC,0,35.5,
16,P(4CF3Ph)3,FC(c1ccc(cc1)P(c1ccc(cc1)C(F)(F)F)c1ccc(cc1)C(F)(F)F)(F)F,0,,
17,PPh3,c1ccc(cc1)P(c1ccccc1)c1ccccc1,0,0,
18,PpTol3,Cc1ccc(cc1)P(c1ccc(cc1)C)c1ccc(cc1)C,0,,
19,PBnPh2,c1ccc(cc1)CP(c1ccccc1)c1ccccc1,0,,
20,PnBu3,CCCCP(CCCC)CCCC,0,0,14.13013651
21,PEt3,CCP(CC)CC,0,,1.898028122
22,PMe3,CP(C)C,0,,3.208712729
23,2-C5 monoXantphos,CC1(C)c2cccc(c2Oc2c1cccc2)P(c1ccccc1)c1ccccc1,0,,
24,3-C9,COc1ccc2c(c1c1ccccc1P(c1ccccc1)c1ccccc1)cccc2,1,,
25,PhXPhos,CC(c1cc(cc(c1c1ccccc1P(c1ccccc1)c1ccccc1)C(C)C)C(C)C)C,1,,
26,35CF3_PhSPhos,COc1cccc(c1c1ccccc1P(c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)OC,1,,
27,PhSPhos-D2 (oTolSPhos),COc1cccc(c1c1ccccc1P(c1ccccc1C)c1ccccc1C)OC,1,,
28,4CF3_PhSPhos,COc1cccc(c1c1ccccc1P(c1ccc(cc1)C(F)(F)F)c1ccc(cc1)C(F)(F)F)OC,1,,
29,35CF3_PhXPhos,CC(c1cc(cc(c1c1ccccc1P(c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)C(C)C)C(C)C)C,1,,
30,PtBu2Cy,CC(P(C(C)(C)C)C1CCCCC1)(C)C,0,63,0.820771853
31,PtBu2Ph,CC(P(C(C)(C)C)c1ccccc1)(C)C,0,32,
32,PtBuCy2,CC(P(C1CCCCC1)C1CCCCC1)(C)C,0,,1.499268433
35,4CF3_PhXPhos,CC(c1cc(cc(c1c1ccccc1P(c1ccc(cc1)C(F)(F)F)c1ccc(cc1)C(F)(F)F)C(C)C)C(C)C)C,1,,
37,"cBRIDP, MoPhos",CC(P([C@]1(C)CC1(c1ccccc1)c1ccccc1)C(C)(C)C)(C)C,0,,
